mean,notNA,name,date,doy,year,perc_valid
0.3555879510982018,638687,1,1984-05-01,122,1984,0.8004750057965747
0.37477961314330693,400721,2,1984-06-18,170,1984,0.5022290179662483
0.1783918930925314,296177,3,1984-07-04,186,1984,0.3712026169184782
0.3929836533056945,638134,4,1984-09-06,250,1984,0.7997819234601478
0.3440561081319572,623580,5,1984-09-22,266,1984,0.7815411995463005
NA,0,6,1984-10-01,275,1984,0
0.2419878855783185,61274,7,1984-11-09,314,1984,0.07679552817761959
0.21504343813360222,36016,8,1984-11-25,330,1984,0.04513933712251766
0.1952362100025294,54770,9,1984-12-27,362,1984,0.06864397751555676
0.17343499590724348,341077,10,1985-01-12,12,1985,0.4274763907079341
0.41920713713287855,625866,11,1985-05-04,124,1985,0.7844062740871178
0.35250569142828403,650836,12,1985-09-09,252,1985,0.8157015108693608
0.319860828655298,635564,13,1985-09-25,268,1985,0.7965609079002614
0.28077216180768033,330127,14,1985-10-11,284,1985,0.41375260845861245
0.13743874812354084,611928,15,1986-01-15,15,1986,0.7669375912568854
0.04559354959805575,118,16,1986-01-31,31,1986,1.4789098679634282e-4
0.10209418988579706,56876,17,1986-02-16,47,1986,0.07128345563583724
0.1685324442859124,84540,18,1986-03-20,79,1986,0.10595511884544766
NA,0,19,1986-04-14,104,1986,0
0.32357583825853126,4107,20,1986-04-30,120,1986,0.005147358328581187
0.3564566059929045,284165,21,1986-05-07,127,1986,0.3561478157879895
0.22760290711407918,9798,22,1986-05-16,136,1986,0.012279965157886161
0.37562751745054956,8931,23,1986-06-01,152,1986,0.01119334239896727
0.20836133371412227,1017,24,1986-06-17,168,1986,0.0012746197760328869
0.4101313271769224,553291,25,1986-06-24,175,1986,0.6934470506401298
0.3291883798014412,1031,26,1986-07-03,184,1986,0.0012921661642968597
0.3360610613056312,166145,27,1986-07-10,191,1986,0.20823176272269814
0.3273272776615716,248,28,1986-07-19,200,1986,3.1082173496180525e-4
0.3191729991424527,636528,29,1986-07-26,207,1986,0.7977691020635805
